Anchor;A;B;Label
cs.AI;cs.CL;cs.CG;A
cs.AI;cs.CL;cs.CR;A
cs.AI;cs.CL;cs.MM;A
cs.AI;cs.CL;cs.NA;A
cs.AI;cs.CL;cs.SD;A
cs.AI;cs.CL;cs.SY;A
cs.AI;cs.CG;cs.CC;B
cs.AI;cs.CG;cs.SC;B
cs.AI;cs.CV;cs.SC;A
cs.AI;cs.DL;cs.CG;B
cs.AI;cs.DL;cs.IR;B
cs.AI;cs.DL;cs.SD;0
cs.AI;cs.DM;cs.GR;A
cs.AI;cs.DM;cs.LO;B
cs.AI;cs.DM;cs.SC;B
cs.AI;cs.FL;cs.MM;A
cs.AI;cs.FL;cs.SY;A
cs.AI;cs.AR;cs.LO;B
cs.AI;cs.AR;cs.OS;0
cs.AI;cs.AR;cs.SE;B
cs.AI;cs.AR;cs.SC;B
cs.AI;cs.HC;cs.CV;B
cs.AI;cs.HC;cs.LO;B
cs.AI;cs.IR;cs.NI;A
cs.AI;cs.IT;cs.CR;A
cs.AI;cs.IT;cs.GR;A
cs.AI;cs.IT;cs.MM;A
cs.AI;cs.LO;cs.MS;A
cs.AI;cs.LO;cs.SY;A
cs.AI;cs.LG;cs.CC;A
cs.AI;cs.LG;cs.IR;A
cs.AI;cs.LG;cs.IT;A
cs.AI;cs.LG;cs.MM;A
cs.AI;cs.MS;cs.NI;0
cs.AI;cs.MA;cs.CR;A
cs.AI;cs.MA;cs.GR;A
cs.AI;cs.MA;cs.SE;A
cs.AI;cs.NA;cs.SC;B
cs.AI;cs.OS;cs.GT;B
cs.AI;cs.OS;cs.FL;B
cs.AI;cs.OS;cs.LO;B
cs.AI;cs.OS;cs.NI;0
cs.AI;cs.OS;cs.SD;0
cs.AI;cs.PL;cs.CV;B
cs.AI;cs.PL;cs.IT;B
cs.AI;cs.RO;cs.OS;A
cs.AI;cs.SE;cs.SC;B
cs.AI;cs.SD;cs.GR;0
cs.CL;cs.CR;cs.AI;B
cs.CL;cs.DB;cs.PL;B
cs.CL;cs.DB;cs.SE;0
cs.CL;cs.DL;cs.LG;B
cs.CL;cs.DM;cs.IT;B
cs.CL;cs.DM;cs.LG;B
cs.CL;cs.FL;cs.CG;A
cs.CL;cs.FL;cs.SC;A
cs.CL;cs.FL;cs.SY;A
cs.CL;cs.GR;cs.GT;B
cs.CL;cs.GR;cs.LO;B
cs.CL;cs.AR;cs.CG;0
cs.CL;cs.AR;cs.CV;B
cs.CL;cs.AR;cs.GR;0
cs.CL;cs.AR;cs.LO;B
cs.CL;cs.AR;cs.SC;B
cs.CL;cs.HC;cs.AI;B
cs.CL;cs.HC;cs.SY;A
cs.CL;cs.IR;cs.NI;A
cs.CL;cs.LO;cs.SY;A
cs.CL;cs.LG;cs.GT;A
cs.CL;cs.LG;cs.MS;A
cs.CL;cs.LG;cs.MM;A
cs.CL;cs.LG;cs.NI;A
cs.CL;cs.MA;cs.IT;B
cs.CL;cs.MA;cs.MS;A
cs.CL;cs.MM;cs.CV;B
cs.CL;cs.MM;cs.IR;B
cs.CL;cs.OS;cs.AI;B
cs.CL;cs.OS;cs.IR;B
cs.CL;cs.OS;cs.SY;0
cs.CL;cs.PL;cs.FL;B
cs.CL;cs.RO;cs.AI;B
cs.CL;cs.RO;cs.LG;B
cs.CL;cs.RO;cs.SD;0
cs.CL;cs.SE;cs.AI;B
cs.CL;cs.SE;cs.CV;B
cs.CL;cs.SD;cs.FL;B
cs.CL;cs.SD;cs.GR;0
cs.CL;cs.SD;cs.IR;B
cs.CL;cs.SD;cs.MS;0
cs.CL;cs.SY;cs.SC;B
cs.CC;cs.CG;cs.GR;A
cs.CC;cs.CR;cs.CV;A
cs.CC;cs.CR;cs.SY;A
cs.CC;cs.DL;cs.AI;B
cs.CC;cs.DL;cs.CG;B
cs.CC;cs.DL;cs.IR;B
cs.CC;cs.DL;cs.NA;B
cs.CC;cs.DM;cs.SD;A
cs.CC;cs.GR;cs.GT;B
cs.CC;cs.AR;cs.DM;B
cs.CC;cs.HC;cs.NI;0
cs.CC;cs.HC;cs.NA;B
cs.CC;cs.LO;cs.CV;0
cs.CC;cs.LG;cs.SD;A
cs.CC;cs.MS;cs.NA;B
cs.CC;cs.MA;cs.HC;0
cs.CC;cs.MA;cs.SY;0
cs.CC;cs.MM;cs.IR;B
cs.CC;cs.OS;cs.MM;0
cs.CC;cs.OS;cs.NI;0
cs.CC;cs.OS;cs.SE;0
cs.CC;cs.SE;cs.SY;0
cs.CC;cs.SD;cs.LO;B
cs.CC;cs.SD;cs.SC;B
cs.CC;cs.SY;cs.SC;B
cs.CG;cs.CC;cs.GT;A
cs.CG;cs.GT;cs.NI;A
cs.CG;cs.GT;cs.NA;B
cs.CG;cs.CV;cs.NA;B
cs.CG;cs.CR;cs.CC;B
cs.CG;cs.DB;cs.DM;B
cs.CG;cs.DL;cs.CL;B
cs.CG;cs.DL;cs.CV;B
cs.CG;cs.DL;cs.DM;B
cs.CG;cs.DL;cs.IT;B
cs.CG;cs.DL;cs.MS;B
cs.CG;cs.DL;cs.MA;0
cs.CG;cs.DL;cs.OS;0
cs.CG;cs.DM;cs.AI;A
cs.CG;cs.DM;cs.CV;A
cs.CG;cs.DM;cs.SY;A
cs.CG;cs.DC;cs.AI;B
cs.CG;cs.FL;cs.IT;B
cs.CG;cs.FL;cs.LO;0
cs.CG;cs.AR;cs.DM;B
cs.CG;cs.AR;cs.DC;0
cs.CG;cs.AR;cs.MA;0
cs.CG;cs.AR;cs.MM;0
cs.CG;cs.AR;cs.SY;0
cs.CG;cs.HC;cs.SE;0
cs.CG;cs.HC;cs.SY;0
cs.CG;cs.IT;cs.LO;0
cs.CG;cs.LG;cs.MS;B
cs.CG;cs.MS;cs.SC;A
cs.CG;cs.MM;cs.CV;B
cs.CG;cs.MM;cs.NA;B
cs.CG;cs.MM;cs.SC;B
cs.CG;cs.NI;cs.SC;B
cs.CG;cs.NA;cs.AI;A
cs.CG;cs.OS;cs.CV;B
cs.CG;cs.OS;cs.LO;0
cs.CG;cs.OS;cs.MS;B
cs.CG;cs.PL;cs.AI;B
cs.CG;cs.PL;cs.OS;0
cs.CG;cs.SE;cs.NI;0
cs.CG;cs.SE;cs.SC;B
cs.CG;cs.SD;cs.NI;0
cs.CG;cs.SD;cs.NA;B
cs.CG;cs.SY;cs.CC;B
cs.CG;cs.SY;cs.MS;B
cs.GT;cs.CL;cs.CG;0
cs.GT;cs.CC;cs.NA;A
cs.GT;cs.CG;cs.GR;0
cs.GT;cs.CV;cs.AI;0
cs.GT;cs.CR;cs.CC;0
cs.GT;cs.DB;cs.NI;0
cs.GT;cs.DB;cs.SD;0
cs.GT;cs.DL;cs.OS;0
cs.GT;cs.DM;cs.IT;B
cs.GT;cs.DM;cs.SD;A
cs.GT;cs.DC;cs.CL;0
cs.GT;cs.DC;cs.CC;0
cs.GT;cs.DC;cs.NI;0
cs.GT;cs.AR;cs.DC;0
cs.GT;cs.AR;cs.NI;0
cs.GT;cs.AR;cs.SC;B
cs.GT;cs.IR;cs.NI;0
cs.GT;cs.IT;cs.IR;A
cs.GT;cs.LG;cs.AI;0
cs.GT;cs.PL;cs.OS;0
cs.GT;cs.SE;cs.CC;0
cs.GT;cs.SE;cs.NI;A
cs.CV;cs.CL;cs.SD;A
cs.CV;cs.GT;cs.AI;B
cs.CV;cs.DB;cs.CR;0
cs.CV;cs.DB;cs.FL;B
cs.CV;cs.DB;cs.NI;0
cs.CV;cs.DM;cs.DC;B
cs.CV;cs.DC;cs.CL;B
cs.CV;cs.DC;cs.GT;0
cs.CV;cs.DC;cs.MS;0
cs.CV;cs.DC;cs.MM;B
cs.CV;cs.DC;cs.NI;0
cs.CV;cs.DC;cs.SD;0
cs.CV;cs.FL;cs.IT;0
cs.CV;cs.GR;cs.AI;B
cs.CV;cs.AR;cs.CL;B
cs.CV;cs.AR;cs.DB;0
cs.CV;cs.AR;cs.IR;B
cs.CV;cs.HC;cs.MS;A
cs.CV;cs.IT;cs.CR;0
cs.CV;cs.LO;cs.SY;0
cs.CV;cs.LG;cs.CC;A
cs.CV;cs.LG;cs.SE;A
cs.CV;cs.MA;cs.FL;B
cs.CV;cs.MA;cs.RO;B
cs.CV;cs.MM;cs.AI;B
cs.CV;cs.OS;cs.SY;0
cs.CV;cs.RO;cs.GR;B
cs.CV;cs.RO;cs.IT;B
cs.CV;cs.SE;cs.AI;B
cs.CV;cs.SY;cs.IR;B
cs.CR;cs.CL;cs.FL;0
cs.CR;cs.CL;cs.IR;0
cs.CR;cs.CL;cs.SY;B
cs.CR;cs.CG;cs.GT;0
cs.CR;cs.CV;cs.IR;0
cs.CR;cs.DB;cs.GR;A
cs.CR;cs.DL;cs.AI;0
cs.CR;cs.DL;cs.DM;B
cs.CR;cs.DL;cs.DC;B
cs.CR;cs.DL;cs.GR;0
cs.CR;cs.DL;cs.IT;B
cs.CR;cs.DL;cs.PL;0
cs.CR;cs.DL;cs.SD;0
cs.CR;cs.DM;cs.GT;A
cs.CR;cs.DM;cs.HC;A
cs.CR;cs.DC;cs.CC;A
cs.CR;cs.DC;cs.HC;A
cs.CR;cs.AR;cs.HC;0
cs.CR;cs.AR;cs.IR;0
cs.CR;cs.AR;cs.LO;0
cs.CR;cs.HC;cs.AI;0
cs.CR;cs.HC;cs.CC;B
